domain,registrar,abuse_contact,reports_sent,first_reported,last_reported,days_ignored,domain_created,first_detected,brand,scam_type,drainer,vt,vt_date,vt_vendors,blocklist_count,blocklist_hits,spamhaus,urlquery,otx_pulses,cloaking,cloak_type,wallets,tg_links,ip,country,isp,ssl_issuer,page_title,ai_summary,vt_url,urlscan_url,screenshot_url,wayback_url
dutchcartel-eu.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED",abuse@koddos.com,1,2026-03-27 20:42,2026-03-27 20:42,131,2026-03-27,2026-03-27 20:42,,Credential Phishing,clean,4/91,2026-07-27,"[""alphaMountain.ai"", ""Fortinet"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,3,1,0,,,,31.220.41.246,NL,Amarutu Technology Ltd,Let's Encrypt / R13,Buy Research Chemicals in Europe | Premium Grade Supplier EU US CA AU,"PhishDestroy identifies dutchcartel-eu.com as an elevated-risk generic phishing domain, specifically targeting individuals seeking to purchase research chemicals in Europe, the US, Canada, and Australia. This threat was taken offline, but its registration and hosting details reveal a calculated effort to appear legitimate while harvesting sensitive information from unsuspecting buyers.\n\nAccording ",https://www.virustotal.com/gui/domain/dutchcartel-eu.com/detection,https://urlscan.io/result/019d309e-23d7-73d4-a122-6b647e990033/,https://urlscan.io/screenshots/019d309e-23d7-73d4-a122-6b647e990033.png,
e-vendors.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 14:08,2026-03-27 14:08,131,2026-03-27,2026-03-27 17:05,,Credential Phishing,clean,3/91,2026-07-26,"[""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,0,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,Buy Crystal Meth Online Europe | Buy Research chemicals | Buy A-pvp Crystals,"PhishDestroy identifies e-vendors.com as a recently registered domain that appears to be running a fake online store phishing scam c6b06a. The site mimics legitimate e-commerce platforms to trick visitors into entering credit card details or downloading malware under the guise of a purchase. Authorities have not yet blocked the domain, making it a live threat to online shoppers.  This domain was f",https://www.virustotal.com/gui/domain/e-vendors.com/detection,https://urlscan.io/result/019d2f9b-5cf6-741e-b0ce-6ec00d0e5fe3/,https://urlscan.io/screenshots/019d2f9b-5cf6-741e-b0ce-6ec00d0e5fe3.png,
edexpress24.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 15:20,2026-03-27 15:20,131,2026-03-27,2026-03-27 18:13,,E-Commerce Scam,clean,9/91,2026-07-27,"[""alphaMountain.ai"", ""Chong Lua Dao"", ""CyRadar"", ""ESET"", ""Forcepoint ThreatSeeker"", ""Fortinet"", ""Gridinsoft"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,0,1,content_divergence,,,141.98.11.218,LT,UAB Host Baltic,Let's Encrypt / R12,Cheap Online Pharmacy - edexpress24.com,"Edexpress24.com is a high-risk domain categorized as generic phishing, specifically employing social engineering tactics.\n\nThis domain is flagged by 13 out of 95 security vendors on VirusTotal and appears on 2 security blocklists (PhishDestroy and InversionDNS). Google Safe Browsing also flags it for social engineering. The domain, registered through NICENIC INTERNATIONAL GROUP CO., LIMITED, resol",https://www.virustotal.com/gui/domain/edexpress24.com/detection,https://urlscan.io/result/019d2fd9-c83b-700d-8c52-da6321c421c8/,https://urlscan.io/screenshots/019d2fd9-c83b-700d-8c52-da6321c421c8.png,https://web.archive.org/web/20260802120049/https://forsale.godaddy.com/forsale/edexpress24.com?utm_source=TDFS_BINNS2&utm_medium=parkedpages&utm_campaign=x_corp_tdfs-binns2_base&traffic_type=TDFS_BINNS2&traffic_id=binns2&
edsydney.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 15:00,2026-03-27 15:00,131,2026-03-27,2026-03-27 17:52,,Generic Phishing,clean,4/91,2026-08-05,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,0,1,content_divergence,,,34.120.190.48,US,Google Cloud,Let's Encrypt / R13,Home - edsydney,"PhishDestroy identifies edsydney.com as an active credential-harvesting phishing domain designed to trick users into submitting login credentials under false pretenses. This domain mimics legitimate services to harvest usernames, passwords, and potentially two-factor authentication codes, enabling subsequent account takeovers or identity theft. Victims risk unauthorized access to email, banking, o",https://www.virustotal.com/gui/domain/edsydney.com/detection,https://urlscan.io/result/019d2fc6-c708-7119-90d0-1b8ffc18fc84/,https://urlscan.io/screenshots/019d2fc6-c708-7119-90d0-1b8ffc18fc84.png,
enalaunch.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 23:46,2026-03-27 23:46,131,2026-03-27,2026-03-27 23:46,,Crypto Drainer,clean,4/91,2026-08-05,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,1,1,content_split,,"[""https://t.me/ethena_labs""]",188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,Digital Dollars for the Internet Economy,"PhishDestroy identifies enalaunch.com as an elevated-risk crypto drainer phishing domain, now offline. This generic phishing site was designed to trick users into connecting their cryptocurrency wallets, likely to drain funds by prompting fake transactions. The domain's title, 'Digital Dollars for the Internet Economy,' mimics legitimate crypto platforms to lure victims.\n\nTechnical indicators pain",https://www.virustotal.com/gui/domain/enalaunch.com/detection,https://urlscan.io/result/019d30d4-7310-751d-8b0e-7d7daf900ca0/,https://urlscan.io/screenshots/019d30d4-7310-751d-8b0e-7d7daf900ca0.png,
epiedrop.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 20:45,2026-03-27 20:45,131,2026-03-27,2026-03-27 20:45,,Generic Phishing,clean,6/91,2026-07-28,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,1,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ°ÑÐ° Ð¸Ð³ÑÐ° Ð² Ð²Ð°ÑÐ¸Ñ ÑÑÐºÐ°Ñ! ÐÑÐ±Ð¸Ð²Ð°Ð¹ÑÐµ Ð»ÑÐ±Ð¸Ð¼Ð¾Ðµ,"This domain, epiedrop.com, is identified as a specific threat for credential theft phishing. The page title, which translates to 'Your game in your hands! Choose your favorite', suggests a deceptive attempt to lure users into revealing sensitive information, such as login credentials, under the guise of a gaming or entertainment platform.\n\nInfrastructure analysis reveals that epiedrop.com has been",https://www.virustotal.com/gui/domain/epiedrop.com/detection,https://urlscan.io/result/019d309e-2359-70b9-a091-dafd1f99db8b/,https://urlscan.io/screenshots/019d309e-2359-70b9-a091-dafd1f99db8b.png,
eplcdrop.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 20:46,2026-03-27 20:46,131,2026-03-27,2026-03-27 20:46,,,clean,14/91,2026-07-28,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""BitDefender"", ""CyRadar"", ""Forcepoint ThreatSeeker"", ""Fortinet"", ""G-Data"", ""Gridinsoft"", ""Kaspersky"", ""Lionic"", ""SOCRadar"", ""Sophos"", ""VIPRE"", ""Webroot""]",1,"[""PhishDestroy""]",,2,1,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,"EPICDROP â Ð¡Ð°Ð¼ÑÐµ Ð½ÐµÐ²ÐµÑÐ¾ÑÑÐ½ÑÐµ Ð¿ÑÐµÐ´Ð¼ÐµÑÑ CS:GO, ÐÐ¡ ÐÐ","This domain, eplcdrop.com, is flagged as an active phishing site targeting users of a gaming skin marketplace, specifically referencing CS:GO and КС ГО in its page title. Registered on March 27, 2026, through NICENIC INTERNATIONAL GROUP CO., LIMITED, the domain resolves to IP 188.114.97.3, hosted behind CloudFlare infrastructure in Canada. Analysis indicates the site is still operational, returnin",https://www.virustotal.com/gui/domain/eplcdrop.com/detection,https://urlscan.io/result/019d30a9-6b75-77fb-a7b8-bd6227686211/,https://urlscan.io/screenshots/019d30a9-6b75-77fb-a7b8-bd6227686211.png,
europeangenerics.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 16:04,2026-03-27 16:04,131,2026-03-27,2026-03-27 16:04,,Credential Phishing,clean,7/94,2026-07-18,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""CRDF"", ""Fortinet"", ""Gridinsoft"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,1,0,,,,141.98.11.218,LT,UAB Host Baltic,Let's Encrypt / R12,Pharmacy Discount & Special Offers - europeangenerics.com,"This domain, europeangenerics.com, is identified as a generic phishing resource designed to harvest user credentials through deceptive login interfaces. Analysis indicates no direct association with a specific brand or drainer kit, though the infrastructure aligns with common credential theft campaigns. The domain mimics legitimate services to induce victims into submitting sensitive authenticatio",https://www.virustotal.com/gui/domain/europeangenerics.com/detection,https://urlscan.io/result/019d2ff9-2b10-751f-ae6d-a119f25d9d85/,https://urlscan.io/screenshots/019d2ff9-2b10-751f-ae6d-a119f25d9d85.png,https://web.archive.org/web/20260802113143/https://forsale.godaddy.com/forsale/europeangenerics.com?utm_source=TDFS_BINNS2&utm_medium=parkedpages&utm_campaign=x_corp_tdfs-binns2_base&traffic_type=TDFS_BINNS2&traffic_id=binns2&
ez-ddos.net,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 23:49,2026-03-27 23:49,131,2026-03-27,2026-03-28 00:22,,Generic Phishing,clean,3/91,2026-07-26,"[""Chong Lua Dao"", ""CRDF"", ""Gridinsoft""]",1,"[""PhishDestroy""]",,0,0,0,,,"[""https://t.me/ezwaf""]",185.178.208.151,RU,Ddos-guard LTD,Let's Encrypt / R13,DDoS услуги: заказать DDoS атаку сейчас! Где купить ДДОС?,"PhishDestroy is currently investigating ez-ddos.net, which is categorized as a generic phishing domain. The domain is currently active and requires careful scrutiny due to potential malicious use.\n\nAnalysis reveals that ez-ddos.net was registered through NICENIC INTERNATIONAL GROUP CO., LIMITED and resolves to IP address 185.178.208.151. As of the latest scan, VirusTotal shows a low detection rate",https://www.virustotal.com/gui/domain/ez-ddos.net/detection,https://urlscan.io/result/019d312c-7457-764c-917e-f3ddd56b4f24/,https://i.ibb.co/BVSdjzg0/88e7dd1f8cd1.png,
ezzocard.online,"NICENIC INTERNATIONAL GROUP CO., LIMITED",abuse@orangewebsite.com,1,2026-03-27 23:49,2026-03-27 23:49,131,2026-03-27,2026-03-27 23:49,,,clean,12/91,2026-07-28,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""Chong Lua Dao"", ""CyRadar"", ""ESET"", ""Emsisoft"", ""Fortinet"", ""Gridinsoft"", ""Kaspersky"", ""Netcraft"", ""SOCRadar"", ""Webroot""]",1,"[""PhishDestroy""]",,2,3,0,,,,82.221.129.40,IS,Icenetworks Ltd,Let's Encrypt / R13,Virtual cards - Prepaid Visa and Masterсard,"This domain, ezzocard.online, is actively flagged as a high-risk phishing site targeting users seeking prepaid virtual payment cards. Registered on March 27, 2026, through NICENIC INTERNATIONAL GROUP CO., LIMITED, the domain resolves to the IP address 82.221.129.40, hosted by Icenetworks Ltd in Iceland. Infrastructure analysis reveals the use of nameservers buffy.ns.orangewebsite.com and siti.ns.o",https://www.virustotal.com/gui/domain/ezzocard.online/detection,https://urlscan.io/result/019d313a-d70e-73e7-9b95-54e631d97581/,https://urlscan.io/screenshots/019d313a-d70e-73e7-9b95-54e631d97581.png,
fajstcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 20:52,2026-03-27 20:52,131,2026-03-27,2026-03-27 20:52,,,clean,1/94,2026-07-18,"[""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,172.67.169.6,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fajstcup.com has been identified as a phishing infrastructure specifically targeting Russian-speaking users under the guise of an educational development platform. Analysis of the page title, 'Лучшая Образовательная платформа для Развития навыков,' indicates an intent to impersonate legitimate online learning services to harvest user credentials, payment details, or other sensitive info",https://www.virustotal.com/gui/domain/fajstcup.com/detection,https://urlscan.io/result/019d3080-8ef9-72e8-b284-366b23f32d82/,https://urlscan.io/screenshots/019d3080-8ef9-72e8-b284-366b23f32d82.png,
falstcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 20:53,2026-03-27 20:53,131,2026-03-27,2026-03-27 20:53,,,clean,6/94,2026-07-18,"[""alphaMountain.ai"", ""CyRadar"", ""Fortinet"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,1,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"This domain, falstcup.com, is identified as a generic phishing site impersonating an educational platform. The page title, presented in Cyrillic, translates to 'Best Educational Platform for Skill Development,' suggesting a fraudulent login or credential harvesting scheme targeting students or learners. No specific brand impersonation or cryptocurrency drainer kit signatures were detected, though ",https://www.virustotal.com/gui/domain/falstcup.com/detection,https://urlscan.io/result/019d3080-919d-7212-ae37-8481710cba0f/,https://urlscan.io/screenshots/019d3080-919d-7212-ae37-8481710cba0f.png,
farmbnb.net,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 23:50,2026-03-27 23:50,131,2026-03-27,2026-03-28 00:17,,Investment Scam,clean,4/91,2026-07-26,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,0,0,,,"[""https://t.me/BNBChainBDBot"",""https://t.me/BNBchaincommunity"",""https://t.me/bnbchain""]",104.21.69.228,CA,"Cloudflare, Inc.",Google Trust Services / WE1,LiquidBNB,"PhishDestroy is currently investigating farmbnb.net for potential phishing activity. The domain may be designed to mimic a legitimate service or brand to steal sensitive information, such as usernames, passwords, or financial details. Users should exercise extreme caution when interacting with this website or providing any personal data.  \n\nOur analysis indicates that farmbnb.net was created relat",https://www.virustotal.com/gui/domain/farmbnb.net/detection,https://urlscan.io/result/019d3126-ff94-74d5-87b1-3ca405e70c83/,https://i.ibb.co/hbxCzt4/5cecdac2da8c.png,
fasbtcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:00,2026-03-27 21:00,131,2026-03-27,2026-03-27 21:00,,Crypto Scam,clean,7/94,2026-07-18,"[""alphaMountain.ai"", ""Bfore.Ai PreCrime"", ""CRDF"", ""CyRadar"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,8,0,,,,172.67.133.20,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fasbtcup.com has been identified as a generic phishing threat, presenting itself as an educational platform under the title ""Лучшая Образовательная платформа для Развития навыков."" No specific brand or drainer kit was associated with this domain.\n\nTechnical indicators reveal that the domain was registered through NICENIC INTERNATIONAL GROUP CO., LIMITED and resolved to IP address 172.67",https://www.virustotal.com/gui/domain/fasbtcup.com/detection,https://urlscan.io/result/019d306d-956e-7700-b9df-a83429346718/,https://urlscan.io/screenshots/019d306d-956e-7700-b9df-a83429346718.png,
fasctdup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:00,2026-03-27 21:00,131,2026-03-27,2026-03-27 21:00,,,clean,4/91,2026-08-05,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,1,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"PhishDestroy has identified fasctdup.com as a generic phishing domain with an elevated risk level, currently offline. The domain was created on March 27, 2026, and its page title, displaying garbled Cyrillic text, suggests it masqueraded as an educational platform to deceive users.\n\nTechnical indicators show that fasctdup.com resolves to IP 188.114.97.3 and was registered through NICENIC INTERNATI",https://www.virustotal.com/gui/domain/fasctdup.com/detection,https://urlscan.io/result/019d30b6-6978-7494-8f9b-a6c30c4605f7/,https://urlscan.io/screenshots/019d30b6-6978-7494-8f9b-a6c30c4605f7.png,
fasctiup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:01,2026-03-27 21:01,131,2026-03-27,2026-03-27 21:01,,,clean,2/94,2026-07-18,"[""Fortinet"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,172.67.156.2,CA,"Cloudflare, Inc.",Google Trust Services / WE1,Лучшая Образовательная платформа для Развития навыков,"PhishDestroy has identified fasctiup.com as an active generic phishing domain with an elevated risk level. This domain does not impersonate any specific brand and no drainer kit has been associated with it at this time. The threat is categorized as generic phishing, meaning it may be used to harvest credentials or personal information through deceptive means.\n\nTechnical indicators reveal that fasc",https://www.virustotal.com/gui/domain/fasctiup.com/detection,https://urlscan.io/result/019d30bf-a32b-7426-baad-a59aaef9aed7/,https://urlscan.io/screenshots/019d30bf-a32b-7426-baad-a59aaef9aed7.png,
fasctkup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:02,2026-03-27 21:02,131,2026-03-27,2026-03-27 21:02,,Impersonation,clean,2/94,2026-07-18,"[""Fortinet"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,172.67.191.45,CA,"Cloudflare, Inc.",Google Trust Services / WE1,,"This domain, fasctkup.com, is flagged as a generic phishing site with a specific focus on brand impersonation. The domain does not directly impersonate a well-known brand but is designed to mimic a legitimate entity, leading users to believe they are interacting with a trusted source. This can result in the disclosure of sensitive information such as login credentials or financial data.\n\nInfrastru",https://www.virustotal.com/gui/domain/fasctkup.com/detection,https://urlscan.io/result/019d30bb-9959-74ff-98d0-cf626a28a9c2/,https://urlscan.io/screenshots/019d30bb-9959-74ff-98d0-cf626a28a9c2.png,
fasctrup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:03,2026-03-27 21:03,131,2026-03-27,2026-03-27 21:03,,Credential Phishing,clean,4/91,2026-08-05,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,104.21.17.199,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fasctrup.com has been confirmed as a credential harvesting phishing site targeting Russian-speaking users. Analysis indicates the domain is currently offline, though it previously hosted content masquerading as an educational platform. The page title, ""Лучшая Образовательная платформа для Развития навыков,"" suggests an attempt to deceive users into submitting login credentials or person",https://www.virustotal.com/gui/domain/fasctrup.com/detection,https://urlscan.io/result/019d30c0-245a-773f-b7e2-6526528b80a0/,https://urlscan.io/screenshots/019d30c0-245a-773f-b7e2-6526528b80a0.png,
fasctuup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:04,2026-03-27 21:04,131,2026-03-27,2026-03-27 21:04,,,clean,4/91,2026-08-05,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fasctuup.com is identified as a generic phishing site with an elevated risk level. This domain was found to impersonate an educational platform, as indicated by its page title in Cyrillic script, which translates to 'The Best Educational Platform for Skill Development'. There is no specific brand or drainer kit associated with this domain, but its intent appears to be misleading users i",https://www.virustotal.com/gui/domain/fasctuup.com/detection,https://urlscan.io/result/019d30b6-66d5-746c-aac3-3062fadfd82c/,https://urlscan.io/screenshots/019d30b6-66d5-746c-aac3-3062fadfd82c.png,
fashcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 15:06,2026-03-27 15:06,131,2026-03-27,2026-03-27 18:02,,Gaming Scam,clean,2/91,2026-07-26,"[""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,0,0,0,,,,104.21.51.28,CA,"Cloudflare, Inc.",Google Trust Services / WE1,CS2 | FASTCUP,"PhishDestroy identifies fashcup.com as an active phishing site posing as a fashion retail portal to harvest payment credentials and personal data. The domain exhibits classic phishing red flags—rapid registration (April 04, 2025), freshly issued SSL via Google Trust Services, and hosting on a bulletproof IP address (104.21.51.28). The threat actors appear to be leveraging a generic drainer kit rep",https://www.virustotal.com/gui/domain/fashcup.com/detection,https://urlscan.io/result/019d2fd0-0e18-7759-ba13-4a53f923dc2f/,https://urlscan.io/screenshots/019d2fd0-0e18-7759-ba13-4a53f923dc2f.png,
fasntcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:06,2026-03-27 21:06,131,2026-03-27,2026-03-27 21:06,,,clean,1/94,2026-07-18,"[""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,104.21.50.145,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"The domain fasntcup.com was a generic phishing site posing no specific brand impersonation or drainer-kit affiliation. It presented a Russian-language page titled 'Платформа для Киберспортивных Матчей', suggesting a cyber-sport or betting theme, but operated as a credential-harvesting phishing page. As of the latest verification, fasntcup.com has been taken offline and no longer serves active cont",https://www.virustotal.com/gui/domain/fasntcup.com/detection,https://urlscan.io/result/019d308f-5ac8-729e-a62b-0c59bd56c582/,https://urlscan.io/screenshots/019d308f-5ac8-729e-a62b-0c59bd56c582.png,
fasptcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:07,2026-03-27 21:07,131,2026-03-27,2026-03-27 21:07,,,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,0,8,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,Лучшая Образовательная платформа для Развития навыков,"The domain fasptcup.com is flagged as an elevated generic phishing threat. Accessing this site can lead to various security risks, including the potential for credential theft, malware infection, and financial loss. Users are advised to exercise caution and avoid visiting this domain.\n\nAnalysis indicates that fasptcup.com was created on March 27, 2026, and has been flagged by 7 out of 95 security ",https://www.virustotal.com/gui/domain/fasptcup.com/detection,https://urlscan.io/result/019d3076-d764-7488-9c24-ed9e1e3aba5b/,https://urlscan.io/screenshots/019d3076-d764-7488-9c24-ed9e1e3aba5b.png,
fastbcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 16:38,2026-03-27 16:38,131,2026-03-27,2026-03-27 16:38,,,clean,6/91,2026-07-27,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,0,1,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,FASTCUP &mdash; ÐÑÑÑÑ Ðº Ð¡ÐµÑÑÐµÐ·Ð½ÑÐ¼ Ð¿Ð¾Ð±ÐµÐ´Ð°Ð¼ Ð² CS2!,"Fastbcup.com, a phishing domain, has been taken offline after being flagged by one out of 94 vendors on VirusTotal. The site imitated a gaming platform, as suggested by its page title, which translates to 'Path to Serious Victories in CS2!' This indicates a potential target towards gaming enthusiasts, particularly those interested in Counter-Strike 2.\n\nThe domain was registered through NICENIC INT",https://www.virustotal.com/gui/domain/fastbcup.com/detection,https://urlscan.io/result/019d300d-7dc7-77e4-ba8f-d75d939cb084/,https://urlscan.io/screenshots/019d300d-7dc7-77e4-ba8f-d75d939cb084.png,
